Layer2_DataLink_SourceMAC,Layer2_DataLink_DestinationMAC,Layer2_DataLink_EthernetType,Layer3_Network_SourceIP,Layer3_Network_DestinationIP,Layer3_Network_Protocol,Layer3_Network_TimeToLive,Layer4_Transport_SourcePort,Layer4_Transport_DestinationPort,Layer4_Transport_TCPFlags,Layer4_Transport_SequenceNumber,Layer4_Transport_AcknowledgementNumber,Layer4_Transport_UDP_SourcePort,Layer4_Transport_UDP_DestinationPort,Layer5_Session_TCPState,SSHdetected,HTTP_UserAgent,HTTP_Path,HTTP_IsPOST,DNS_Query,DNS_RecordType,Layer3_ICMP_TypeCode,Layer3_DHCP_Operation,Layer3_DHCP_ClientAddress,Layer3_DHCP_YourAddress,Layer3_DHCP_ServerAddress,Layer3_DHCP_GatewayAddress,Layer3_DHCP_MessageType,Layer3_DHCP_TransactionId,Layer3_DHCP_Options,Payload_Length,Payload_Hex,Payload_ASCII,Packet_Timestamp,Packet_Length
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,"?7?]?E????? @???k?B?lGx/+?`?T];cc???wA???kOi_???IC?Y??&n?q?./??""??f.aR?    ??]?E?7?]?E?????@?&?k???4PS-???@{a???kc????????)?Q???>?A?????1?QWv?0??>?~??rV??_ ??A???0?{,@??]????`j?D??[H??IT ??^??)??K?o?n\'.???S?$bM?wK9??D??|r7{??|'?tV???Hr-?F]?+]??|f????8nAM!?? ?9;?k????`M????/?'0^?C??qF	?VQ?)?]?pB|,????Q?]Gu???5i?n.??v?n???.???M?.f?""N?!?V""/??6??+?-?C???p??????????rB??I?????+m.?~u??As?.??:?f3?eT?{[?5""?{?8?S@t?D>K~???Q}?l????.?.$???`?|?N?P???S??S??Pd?r?q?.}ra??g??E??T????>?c{/???B???mn}j??N?????j??1@?0????5T(?RM Z?.z?lJF???.???Fy???Fl?O?%????Q?|?&_?T8???7?f??Y????lP?\??4S?2??p?.?/?@8HW2zt????p??	f??f O?>?????????X???g.?4?:9??C?	??T???K?f???%?cXuu#????I{0C*?.??|(?w?c]-???v[????c????:?? ???
m?e??c???????B?j'?|*?????z?^???i??2?????""??g??:zT9???{?{-?s|?5_?D?????#????
?j?.: ??????_?""?M {?.",51859,None,0,None,None,None,None,None,None,None,1228,45 88 04 CC 00 01 40 00 3A 11 70 C9 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 04 B8 80 0C C7 00 00 00 01 00 14 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 00 40 3F 3F E7 6B D4 42 16 CB 6C 47 78 2F 2B E4 60 94 1B 54 5D 03 1C 3B 63 63 B8 1C C7 89 77 41 C6 C5 95 6B 4F 69 5F 94 D3 92 49 43 DA 59 F6 B3 26 6E B2 71 0B 01 94 A0 2F F5 80 22 AE F3 66 2E 61 52 EB 00 00 00 01 00 14 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 40 E8 26 14 14 94 6B F9 D8 C3 34 50 53 2D D6 95 93 40 7B 61 FB D5 82 6B 63 C3 CC C5 E5 8C 91 D1 9A 29 8D 03 51 EA C1 84 3E A0 41 99 F3 EB F1 9D 31 FD 51 57 76 F4 30 98 C8 3E 90 7E 87 16 17 9A 72 56 E7 F3 5F 00 E3 FD 41 85 06 11 D1 8E 30 DA 0B 7B 2C 40 8F 95 5D E5 8B 9D 9C 60 6A E8 44 03 F1 C9 5B 48 C1 B4 49 54 20 A8 08 BD 5E E4 A1 29 07 9B FC 4B C0 6F DE 6E 15 5C 27 86 C7 D2 D4 53 C4 24 62 4D 83 77 4B 39 8D E1 44 CD FA 7C 72 37 7B B5 B5 7C 27 EF 74 56 AE 9D EC 48 72 2D 87 46 5D 0C E4 12 2B 5D D7 FB 7C 66 B9 DA 11 A8 83 38 1B 6E 41 4D 21 AC 0B A2 00 9F 39 3B BC 06 6B FB 04 8C A5 8E 60 4D D9 AD C8 E1 2F A7 27 30 5E C1 43 D7 19 E0 71 46 09 CD 56 10 51 9D 29 F2 5D 08 E7 70 42 7C 2C 96 87 E7 11 9D 51 A3 5D 47 75 D1 3F 05 95 35 69 B1 6E 2E 10 11 DD D6 76 E7 6E F8 86 82 41 A1 D9 86 1C 4D 8C 2E 66 03 9D 22 4E D4 21 D3 56 22 2F C5 BF 0C 36 BA E4 2B 8B 2D BD 07 43 02 FF 81 0D 1E 96 70 DE 18 AD 02 B0 93 C9 E9 BF 0C E9 98 F6 72 42 1E C2 16 D4 49 B2 C6 13 AD C1 D2 2B 6D 0B 18 19 01 D9 7E 75 FF 93 41 73 F8 2B 9E 10 81 3A 9E 66 33 E7 65 54 0B F7 7B 5B C0 35 22 F2 7B 91 38 C0 53 40 74 85 44 3E 03 4B 7E BF E4 E0 51 7D EB 6C 9B DE 89 1D CE 71 CC 2E 24 E3 DF 81 60 F7 7C AE 0C 4E 05 E2 50 92 CB DA 53 B2 F1 53 E3 A4 50 64 B9 72 DB 71 C7 2E 7D 72 19 61 8D E5 67 10 12 F6 96 45 11 A2 CB 54 14 EF A6 B9 06 D3 3E 8B 0B 63 7B 2F 9C F4 A4 42 E3 B0 C5 6D 6E 7D 6A AB 97 4E 04 9A D1 BE A4 FF 6A B8 CA 31 04 40 DE 30 B9 9C CC B1 35 54 28 9D 52 4D 11 00 5A 04 FF 2E 7A D0 6C 4A 46 BF F9 01 E1 99 9A A3 E2 46 79 BC 88 1C D3 46 6C 02 ED 4F C5 25 B9 B4 B1 16 A5 51 8C 7C AF 26 1C 5F 9E 07 54 38 92 19 FC 02 CE 37 BB 66 B7 B5 14 59 E7 95 B7 DA 6C 50 93 5C BC 0F BB 34 53 83 32 08 C6 A8 70 AA 0B 2E F3 2F DF 40 38 48 57 32 7A 74 7F 0F A0 DB CE 92 70 A2 08 EE 09 66 95 AC 66 20 4F 95 3E A3 BF BC 9F 96 CB CF CF C1 58 AD FF DA 67 2E 07 AD 34 C1 3A 39 CB 0E 8C 43 E2 1E 09 CA F5 54 FD F4 B5 4B E5 66 FA C6 ED 25 A3 63 58 75 75 23 10 EA ED E7 F0 49 7B 30 43 2A A2 97 C8 BD 7C 28 F9 77 03 D7 1C 63 11 5D 2D A5 06 BA B7 76 03 19 5B 98 CA A2 A1 63 E9 0C E5 9B A8 10 3A 1C 8D 08 F0 20 F1 E7 AD 0A 6D E9 65 E7 F8 63 B3 FD BB D0 AA 9B C6 7F 42 10 CF 6A 27 E8 7C 2A C7 B6 E2 E5 E8 7A D6 5E 8D CA 98 69 BE CF 32 EC 0B B5 FB B0 F7 22 93 FC 1D 67 11 E6 81 3A 7A 54 39 DC 83 C8 08 7B CC 7B 2D 13 E8 73 7C BD 35 5F C6 44 E7 E6 85 EE F9 23 CD FE B7 D4 0A D3 05 16 01 6A EE 2E 3A 03 00 9A A5 D5 83 B1 C0 5F 88 22 A7 4D 1E 00 7B 16 B5 FA AF 3F CA 93 24 38 EC 8E 54 5A D4 A2 E5 58 3A 68 CA 15 F8 39 D6 19 36 75 1A 44 A2 61 E0 25 8E 41 2D 78 EF DC 38 7E C4 30 F8 AE 25 2B B5 FC 45 D9 09 96 C8 75 ED 07 D5 6B 5F 06 E6 04 B3 F2 2F 7F 95 BA 7E 5C 10 08 BB 12 F0 7F 27 4B EE 46 79 72 98 97 B3 88 36 39 70 C3 B5 61 8A 4E 30 8F 52 66 7A D1 FD 24 B0 83 51 D8 F8 20 C8 C8 B1 C1 35 2D 3D 5B 50 CF 32 AF 17 D2 31 97 3F 62 7B D3 95 0F 7C BD 47 7E 53 A3 FD 38 C1 ED 3B C7 B2 F3 AD FB A1 53 46 80 DF 71 E4 54 04 C6 97 DF 0A 90 74 B3 2F 49 F6 49 28 34 5E 7B 38 1C 7E BA 60 F7 C1 36 1E FE 1D A2 7B F6 B8 5F 19 91 EE 5E BB F8 38 94 30 4D CC 03 E6 D0 E7 0B 33 01 0E 1D B9 AC A7 5D 7E E5 0C 74 1C 73 17 F9 40 DC 05 20 0C 5D 62 9B 81 4B 3A 32 0B CB 91 6A 0F 05 2F AF 14 A2 EB 0A 4F 08 AB 7B F5 51 24 74 5D 62 0B 7F 8D D3 31 7E 18 15 AB ED 8D CF 41 A0 44 DC 25 AB 1F 6E EF 0E 3B 9E F7 7F B1 82 A4,"E@:pOh]E7]E@??kBlGx/+`T];ccwAkOi_ICY&nq/""f.aR]E7]E@&k4PS-@{akc)Q>A1QWv0>~rV_A0{,@]`jD[HIT ^)Kon\'S$bMwK9D|r7{|'tVHr-F]+]|f8nAM!9;k`M/'0^CqFVQ)]pB|,Q]Gu?5in.vnAM.f""N!V""/6+-CprBI+m~uAs+:f3eT{[5""{8S@tD>K~Q}lq.$`|NPSSPdrq.}ragET>c{/Bmn}jNj1@05T(RMZ.zlJFFyFlO%Q|&_T87fYlP\4S2p./@8HW2ztpff O>Xg.4:9CTKf%cXuu#I{0C*|(wc]-v[c: mecBj'|*z^i2""g:zT9{{-s|5_D#j.:_""M{?$8TZX:h96uDa%A-x8~0%+Euk_/~\'KFyr69paN0Rfz$Q 5-=[P21?b{|G~S8;SFqTt/II(4^{8~`6{_^80M3]~ts@ ]bK:2j/O{Q$t]b1~AD%n;",1/23/2025 1:41:30 PM,1242
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 88 00 34 00 02 40 00 3A 11 75 60 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 20 82 D4 5F 6C 91 D6 1D 0B 85 90 AE 7C B0 FA 07 EA 7C C8 7E 38 C7 12 B4 2A 53 00,E4@:u`Oh _l||~8*S,1/23/2025 1:41:30 PM,66
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 88 00 34 00 00 40 00 3A 11 75 62 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 20 8E 36 56 62 12 4D FD 68 82 A7 70 33 F7 CD 92 4E 58 D9 FF A7 55 BD 71 D8 B5 F5,E4@:ubOh 6VbMhp3NXUq,1/23/2025 1:41:30 PM,66
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,160.79.104.10,Udp,128,0,0,None,0,0,60368,443,None,None,None,None,False,"?7?]?E?????  DiSXv2[$.t??>?RI?a? ?>??G?f? ?D?+y?c?si?%???:????6P?{?t#&???????'???2?j?~#,=.??8$??{T????y?f??~]??o?^-?[ax/?9?X:?G?????>?\-??^?????>d?t?v?\?X{4??,??t????q&|Tr2w2X????q??	?[:???cBR??~????l???en?R?7??.tT?????F?/x???Gc?{Q??YCM[Z?MX??D?0?;??????J????.wS.",35044,None,0,None,None,None,None,None,None,None,1278,45 00 04 FE 3F 0E 40 00 80 11 00 00 C0 A8 01 CD A0 4F 68 0A EB D0 01 BB 04 EA CF CA C9 00 00 00 01 14 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 00 00 44 69 53 58 10 76 32 06 5B 24 4C 74 A0 1E B4 3E 9B 14 52 06 49 FA 61 A6 20 A3 3E A0 96 47 E0 66 EE 00 E6 44 D8 07 2B 79 A9 63 C0 73 69 8E 25 96 B1 8D 3A E3 F0 8B 17 9C 36 50 A4 7B 3F 74 03 23 26 DB B7 9F E6 08 FE 8C C9 27 C7 1A AE F8 32 AD 6A C2 7E 23 2C 01 3D 8E DB F1 38 24 D1 B3 0D 7B 54 13 AA 8B 88 9E 79 E9 66 99 89 7E 5D 1A F6 E1 6F A9 5E 16 2D 10 E2 5B 61 78 2F 9A 39 E6 58 3A DF 47 8C FA 87 85 90 1D 3E 95 5C 2D 01 92 88 5E ED D4 F2 8B BD 3E 07 1D 64 ED 74 8E 76 E7 5C CF 58 7B 34 9D CE 2C 9A EC 74 E9 1D F4 D7 F4 71 26 13 1A 7C 54 72 04 32 77 32 03 58 95 D1 EE 19 DD 71 81 BA 09 96 5B 3A A4 AF 83 1C 63 7F 42 04 0B 52 FE 83 7E B2 CD C6 A0 03 6C EF A0 E2 65 6E 0B 8C 52 F4 37 97 B7 35 74 0B 54 CB AC AD F2 EA 46 0C 9A 2F 78 C5 92 D6 47 1B 63 C1 7B 1D 16 51 BE 18 E8 59 43 4D 5B 5A C0 4D 58 83 DC 44 C4 30 C7 3B AC 91 91 C2 D6 DB 4A B2 CE 81 DF 03 77 53 17 C7 9A BD 88 E4 C4 D7 B8 66 75 1D F7 F6 F2 AD 33 47 9B 33 B4 99 98 6D DD 20 DB F1 FF F4 4C CC 94 1D 4F FA DE 3B 1E 24 FD A1 4E EA 22 9F CE 9A 65 16 F7 03 78 CA 07 43 52 44 D7 8E 61 C9 8C 89 BE 7F FD 3D 52 37 97 50 ED F4 89 63 3D EF 03 35 C4 6C B6 20 EA 60 47 1C 15 00 0E 34 41 8D F9 71 D4 93 34 EE 25 D0 FA 0C 0A 97 1B 49 D0 15 9F 17 AD 94 99 92 65 2F 4D 38 46 F0 95 86 AD A0 37 D5 A6 80 83 FB B8 36 D2 1C FB 58 CC 5A B7 41 6B 48 A9 2C 3A 6F C5 43 1A 53 EE 08 78 B8 94 39 FD C6 B1 17 D8 7D DB 47 C3 41 A3 72 DA CE 4B 50 20 01 83 2E 16 83 8E 91 36 29 84 1A 1D D5 47 7E C7 2D 09 90 2B 1D 71 22 EA 9E C5 75 2A 3D 69 09 C8 DA 23 9B 51 3F 2E BA 45 0E A2 13 0A F8 2A 26 AD CA 77 36 FE 87 3E DA 68 08 F0 70 4D E1 59 6B 37 EB 1C 8D 11 1E 19 08 DD 0A AD 29 52 C7 40 32 69 ED 5B EC 8D 64 59 CF 9E C9 56 BE 5D BF 6C 1F 02 F5 F8 07 65 C2 99 E6 62 12 FD 8D 70 F2 E4 7D 50 D1 74 B7 89 13 1F 8F E4 3B A1 1A 4A 05 C0 3A 9A A1 F4 0F F3 59 B6 DE 06 C0 86 2A 00 CC 2A FB EB 8B B3 18 27 DF D1 AE 13 C0 80 89 87 C4 99 27 73 0E D4 83 83 D7 E6 34 0D 37 74 74 B4 CC 48 E6 E7 F4 0C 1E 07 66 E0 FD 30 74 71 4D CE 62 D2 69 D4 69 07 C6 1C CD 85 BB FB B9 E1 06 2A 2B D2 D9 42 7E AA 21 43 B6 A5 05 41 E7 70 B8 88 AA 3F E2 13 B9 BF 87 BB B4 50 AA F0 79 32 2B 67 60 B3 8C AB 4D 74 D5 EA 38 28 85 9C 31 62 B6 A1 60 31 F0 D7 2E 43 D8 E5 E6 4D CA AA 34 9D 78 D3 EB D9 36 07 73 F9 B9 D6 C2 49 05 EF 77 88 91 B3 A9 76 5F 58 5F 4D 6A 53 45 40 38 D7 87 26 F3 5D 45 9A 47 E2 70 FE 77 76 24 D8 FA B5 7F 89 6C BF 78 63 44 A4 A1 39 87 D9 BA FD A4 E5 18 91 6E E3 D2 D7 B9 AE 0A 48 F1 2E 63 E0 A9 A3 44 42 14 76 92 E4 13 37 3C 4C CE 54 CC 7E 17 6B 5B 1B FF 93 28 4D 64 E0 CB 26 FE 86 F6 79 ED 2C 41 95 0E A3 3A EA 9B D3 23 4F 08 3B 19 C3 C5 AC F4 66 80 A2 B0 61 98 50 8F 87 B6 4A 4C FC 49 8E FE 88 6E 20 99 C3 2A 15 D2 84 15 5B BE AB 39 A6 69 33 FA 7B 93 02 8E D4 81 DF EB F2 DE 54 FF 27 87 AE 5F 06 96 B4 24 AE 52 25 3C 6F E5 36 5A 3B 53 7A DB 23 13 E8 B0 9E 65 84 58 55 C0 D9 90 0B 3B 82 21 75 12 4A 32 40 5F 09 2F A6 57 14 9C 1A 9D 84 5E 0A C4 9A 78 3B 91 3C F7 52 1F F3 2A 5A E1 2E F6 54 9C 4B 1A 3C 07 08 F2 16 4E 60 C0 BF 54 C3 D1 75 89 B3 E7 34 B3 CE 8A 0F 0C E9 A3 68 BA 3C 8C 6A FA C1 E9 66 AC B8 23 17 F6 93 0E 6F 53 9B 08 DB E2 FE BE 60 B8 7E D6 7B D1 52 D8 3F 2F 38 07 EA 5B 3B 69 A4 A4 B3 8D B0 89 32 8B 24 4B D7 63 7A BE 71 01 A2 5C A4 8D B5 CB C2 E7 CE 3D 8C A1 0C 02 44 50 DF 61 4A E7 4F F7 9A 01 F0 79 BB C1 CB 96 95 8E 8E 03 40 90 68 C5 D2 11 4A 87 5A C8 53 F0 A5 CC A6 E8 FA 47 69 FD 2D 38 77 71 F2 09 2D A2 02 8A F4 17 2F 73 B3 53 0D EA 71 B3 0A 4E 09 18 E7 00 00 00 01 14 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 00 40 3E 27 19 93 1C 2A A9 18 F3 AF 2F E4 8E 99 D6 5E 16 80 43 D5 64 8B 0D 81 B4 05 10 40 E2 11 69 D4 86 68 AF 55 0F 42 39 AA 95 84 8E 6C 27 00 35 BF BC 6D 6E 9E 4F 59 52 FB C5 35 DA 3F 62 DB 00,"E?@Oh]E7]EDiSXv2[$Lt>RIa >GfD+ycsi%:6P{?t#&'2j~#,=8${Tyf~]o^-[ax/9X:G>\-^>dtv\X{4,tq&|Tr2w2Xq[:cBR~lenR75tTF/xGc{QYCM[ZMXD0;JwSfu3G3m LO;$N""exCRDa=R7Pc=5l `G4Aq4%Ie/M8F76XZAkH,:oCSx9}GArKP .6)G~-+q""u*=i#Q?.E*&w6>hpMYk7)R@2i[dYV]lebp}Pt;J:Y**''s47ttHf0tqMbii*+B~!CAp?Py2+g`Mt8(1b`1.CM4x6sIwv_X_MjSE@8&]EGpwv$lxcD9nH.cDBv7<LT~k[(Md&y,A:#O;faPJLIn *[9i3{T'_$R%<o6Z;Sz#eXU;!uJ2@_/W^x;<R*Z.TK<N`Tu4h<jf#oS`~{R?/8[;i2$Kczq\=DPaJOy@hJZSGi-8wq-/sSqN]E7]E@>'*/^Cd@ihUB9l'5mnOYR5?b",1/23/2025 1:41:30 PM,1292
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,160.79.104.10,Udp,128,0,0,None,0,0,60368,443,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,71,45 00 00 47 3F 0F 40 00 80 11 00 00 C0 A8 01 CD A0 4F 68 0A EB D0 01 BB 00 33 CB 13 49 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D BB 28 94 F4 36 48 14 2B 3D 04 82 84 E6 28 C0 70 DB D9 8E F6 0B 1E,EG?@Oh3I]E7]E(6H+=(p,1/23/2025 1:41:30 PM,85
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,77,45 88 00 4D 00 00 40 00 3A 11 75 49 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 39 91 E6 53 71 3D DD 51 29 EA 81 15 54 4D FE 4A BE B2 71 37 D1 7C F3 03 CD E7 69 D3 FF 6F 97 E5 79 D0 EE 85 5A 17 22 24 37 F2 CA 52 F9 DE 59 55 0E 8A E2 29,"EM@:uIOh9Sq=Q)TMJq7|ioyZ""$7RYU)",1/23/2025 1:41:30 PM,91
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,160.79.104.10,Udp,128,0,0,None,0,0,60368,443,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,75,45 00 00 4B 3F 10 40 00 80 11 00 00 C0 A8 01 CD A0 4F 68 0A EB D0 01 BB 00 37 CB 17 59 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 3C DA D5 55 1B CB 54 6C 84 55 43 EC 6F 1D DC 1F 60 8B 94 8D 23 DF 50 66 3D EB,EK?@Oh7Y]E7]E<UTlUCo`#Pf=,1/23/2025 1:41:30 PM,89
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,,45542,None,0,None,None,None,None,None,None,None,50,45 88 00 32 00 00 40 00 3A 11 75 64 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 1E C2 F7 4C 92 CF 58 12 FF 78 23 F5 C8 54 07 CC 74 A4 B1 E6 7F 8E 51 AD 89,E2@:udOhLXx#TtQ,1/23/2025 1:41:30 PM,64
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,,50935,None,0,None,None,None,None,None,None,None,56,45 88 00 38 00 00 40 00 3A 11 75 5E A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 24 2F AB 40 CD DF 8F 68 08 D7 65 85 D5 E5 81 DF 28 40 C6 F7 3D 0F F8 40 41 B7 BE F2 5F 3A F8,E8@:u^Oh$/@he(@=@A_:,1/23/2025 1:41:30 PM,70
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,160.79.104.10,Udp,128,0,0,None,0,0,60368,443,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,71,45 00 00 47 3F 11 40 00 80 11 00 00 C0 A8 01 CD A0 4F 68 0A EB D0 01 BB 00 33 CB 13 4D 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D F5 C3 E4 AC 45 62 8C 0B 43 66 20 BA 2F 33 B5 C8 70 28 7D 01 83 A0,EG?@Oh3M]E7]EEbCf /3p(},1/23/2025 1:41:30 PM,85
D4351D226F2E,4C496C67BF06,IPv4,34.236.2.141,192.168.1.205,Tcp,235,443,64991,"ACK, PSH",656820533,2604627423,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,64,45 A0 00 40 11 39 40 00 EB 06 95 F0 22 EC 02 8D C0 A8 01 CD 01 BB FD DF 27 26 49 35 9B 3F 75 DF 50 18 00 79 C0 F1 00 00 17 03 03 00 13 51 FF 08 1A D7 5E 82 51 42 13 70 6E 29 A5 11 3E 45 29 5D,"E@9@""'&I5?uPyQ^QBpn)>E)]",1/23/2025 1:41:30 PM,78
D4351D226F2E,4C496C67BF06,IPv4,34.236.2.141,192.168.1.205,Tcp,235,443,64991,"ACK, FIN",656820557,2604627423,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 A0 00 28 11 3A 40 00 EB 06 96 07 22 EC 02 8D C0 A8 01 CD 01 BB FD DF 27 26 49 4D 9B 3F 75 DF 50 11 00 79 46 3F 00 00,"E(:@""'&IM?uPyF?",1/23/2025 1:41:30 PM,60
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,34.236.2.141,Tcp,128,64991,443,ACK,2604627423,656820558,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 00 00 28 60 01 40 00 80 06 00 00 C0 A8 01 CD 22 EC 02 8D FD DF 01 BB 9B 3F 75 DF 27 26 49 4E 50 10 01 FF E8 08 00 00,"E(`@""?u'&INP",1/23/2025 1:41:30 PM,54
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,160.79.104.10,Udp,128,0,0,None,0,0,60368,443,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,69,45 00 00 45 3F 12 40 00 80 11 00 00 C0 A8 01 CD A0 4F 68 0A EB D0 01 BB 00 31 CB 11 58 01 A7 A7 5D B1 45 19 F7 37 A6 10 5D BB 45 05 CD BA EF E8 9D 92 0E D8 C4 5C FB 0A E5 6D 44 C8 F8 A2 CF FD 29 37 7A 0A 50,EE?@Oh1X]E7]E\mD)7zP,1/23/2025 1:41:30 PM,83
D4351D226F2E,4C496C67BF06,IPv4,160.79.104.10,192.168.1.205,Udp,58,0,0,None,0,0,443,60368,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,51,45 88 00 33 00 00 40 00 3A 11 75 63 A0 4F 68 0A C0 A8 01 CD 01 BB EB D0 00 1F 79 74 5D EE 39 EF 69 88 83 F0 3E 81 EF 72 A1 D6 6D 8B 26 28 13 6B 34 A0 9D,E3@:ucOhyt]9i>rm&(k4,1/23/2025 1:41:30 PM,65
